Label,Brand,Price,Rank,ingredient_count,Combination,Dry,Normal,Oily,Sensitive
Eye cream,FIRST AID BEAUTY,24,3.7,24,1,1,1,1,1
Eye cream,KIEHL'S SINCE 1851,44,3.1,2,1,1,1,1,0
Eye cream,PETER THOMAS ROTH,75,4.0,42,1,1,1,1,0
Eye cream,DR. JART+,42,3.7,72,1,1,1,1,1
Eye cream,TATA HARPER,105,3.0,53,1,1,1,1,1
Eye cream,SK-II,195,3.0,48,0,1,1,0,1
Eye cream,ALGENIST,75,4.3,54,1,1,1,1,1
Eye cream,KIEHL'S SINCE 1851,38,3.6,31,1,1,1,1,1
Eye cream,ORIGINS,50,4.0,47,0,0,0,0,0
Eye cream,PERRICONE MD,55,3.6,33,1,1,1,1,1
Eye cream,SKIN INC SUPPLEMENT BAR,35,3.5,15,1,1,1,0,1
Eye cream,BAREMINERALS,38,3.5,1,1,1,1,1,0
Eye cream,GUERLAIN,230,5.0,1,0,0,0,0,0
Eye cream,PHILOSOPHY,65,3.9,72,1,1,1,1,1
Eye cream,KLORANE,24,4.0,21,0,0,0,0,0
Eye cream,DR. BRANDT SKINCARE,82,4.2,46,1,1,1,1,0
Eye cream,ORIGINS,46,3.2,54,0,0,0,0,0
Eye cream,ALGENIST,72,3.0,54,1,1,1,1,1
Eye cream,NARS,58,3.3,1,0,0,0,0,0
Eye cream,NATURALLY SERIOUS,44,3.3,36,1,1,1,1,1
Eye cream,DERMADOCTOR,68,3.8,30,0,0,0,0,0
Eye cream,BOSCIA,15,1.8,26,1,1,1,1,1
Eye cream,PHILOSOPHY,42,4.1,58,0,0,0,0,0
Eye cream,SKIN LAUNDRY,30,3.8,29,1,1,1,1,1
Eye cream,DERMADOCTOR,65,3.9,41,0,0,0,0,0
Eye cream,YVES SAINT LAURENT,73,3.4,1,0,0,0,0,0
Eye cream,KATE SOMERVILLE,125,3.0,32,1,1,1,0,0
Eye cream,CLARINS,50,4.0,51,1,1,1,1,1
Eye cream,KENZOKI,71,3.5,1,0,0,0,0,0
Eye cream,DR. BRANDT SKINCARE,46,3.0,53,0,0,0,0,0
Eye cream,EVE LOM,75,3.5,35,1,1,1,1,1
Eye cream,KLORANE,26,3.3,41,1,1,1,1,1
Eye cream,CLINIQUE,26,3.7,1,1,1,1,1,1
Eye cream,KENZOKI,46,3.9,39,0,0,0,0,0
Eye cream,ESTÉE LAUDER,40,3.7,41,1,1,1,1,0
Eye cream,BIOEFFECT,90,5.0,11,1,1,1,1,1
Eye cream,PERRICONE MD,60,4.1,13,0,0,0,0,0
Eye cream,PHILOSOPHY,69,3.1,46,1,1,1,1,1
Eye cream,KENZOKI,35,3.5,34,0,0,0,0,0
Eye cream,SEPHORA COLLECTION,5,0.0,23,0,0,0,0,0
Eye cream,APIVITA,30,4.0,3,0,0,0,0,0
Eye cream,OMOROVICZA,145,3.8,30,0,0,0,0,0
Eye cream,REN CLEAN SKINCARE,30,3.7,18,0,0,0,0,0
Sun protect,LAURA MERCIER,45,4.4,1,0,0,0,0,0
Sun protect,LAURA MERCIER,45,4.3,1,0,0,0,0,0
Sun protect,SHISEIDO,34,4.5,34,1,0,1,1,0
Sun protect,NARS,45,4.4,1,0,0,0,0,0
Sun protect,SUPERGOOP!,32,4.5,21,1,1,1,1,0
Sun protect,LAURA MERCIER,45,4.4,34,0,0,0,0,0
Sun protect,TATCHA,65,4.5,40,1,1,1,1,1
Sun protect,SHISEIDO,40,3.7,37,1,1,1,1,1
Sun protect,SUPERGOOP!,19,4.3,56,1,1,1,1,0
Sun protect,KIEHL'S SINCE 1851,61,4.4,25,1,1,1,1,1
Sun protect,LANCÔME,40,4.4,23,0,0,0,0,0
Sun protect,NEOGEN DERMALOGY,30,4.6,46,1,1,1,1,1
Sun protect,MURAD,65,4.7,43,1,1,1,0,1
Sun protect,DRUNK ELEPHANT,34,3.3,40,1,1,1,1,1
Sun protect,DRUNK ELEPHANT,36,3.6,43,1,1,1,1,1
Sun protect,CLARINS,45,4.1,1,0,0,0,0,0
Sun protect,SHISEIDO,34,4.3,1,0,0,0,0,0
Sun protect,CLARINS,43,3.9,28,0,0,0,0,0
Sun protect,SUPERGOOP!,38,3.7,34,1,1,1,1,1
Sun protect,LAURA MERCIER,38,4.1,1,0,0,0,0,0
Sun protect,NARS,36,4.1,37,0,0,0,0,0
Sun protect,JOSIE MARAN,36,4.0,1,0,0,0,0,0
Sun protect,FARMACY,36,4.6,57,1,1,1,1,1
Sun protect,COOLA,46,4.6,26,1,1,1,1,1
Sun protect,SHISEIDO,36,4.1,37,0,0,0,0,0
Sun protect,AMOREPACIFIC,70,4.2,48,1,1,1,0,1
Sun protect,PETER THOMAS ROTH,42,4.1,35,0,0,0,0,0
Sun protect,PETER THOMAS ROTH,38,4.6,14,1,1,1,1,1
Sun protect,SUPERGOOP!,42,4.1,29,1,1,1,1,0
Sun protect,PHILOSOPHY,39,4.1,34,1,1,1,1,1
Sun protect,PHILOSOPHY,39,3.8,44,0,0,0,0,0
Sun protect,COOLA,36,4.1,21,1,0,1,1,1
Sun protect,PERRICONE MD,69,4.3,38,1,1,1,1,0
Sun protect,MURAD,54,4.2,52,0,0,0,0,0
Sun protect,AMOREPACIFIC,195,3.8,35,1,1,1,1,1
Sun protect,ESTÉE LAUDER,75,3.8,85,0,0,0,0,0
Sun protect,CLARINS,54,3.5,39,0,0,0,0,0
Sun protect,LANCÔME,49,4.2,36,0,0,0,0,0
Sun protect,SHISEIDO,260,5.0,38,1,1,1,1,1
Sun protect,ORIGINS,60,4.6,76,1,0,1,1,1
Sun protect,SHISEIDO,38,4.1,45,1,1,1,1,0
Sun protect,COOLA,52,3.8,22,1,1,1,0,1
Sun protect,DIOR,60,4.0,5,0,0,0,0,0
Sun protect,SUPERGOOP!,28,3.3,14,1,1,1,1,0
Sun protect,LANCÔME,49,4.2,1,0,0,0,0,0
Sun protect,SEPHORA COLLECTION,23,4.2,1,1,1,1,1,1
Sun protect,CLINIQUE,55,4.3,50,0,0,0,0,0
Sun protect,CLINIQUE,39,3.9,1,0,0,0,0,0
Sun protect,VOLITION BEAUTY,35,4.2,29,1,1,1,1,1
Sun protect,ESTÉE LAUDER,54,3.8,1,0,0,0,0,0
Sun protect,SMASHBOX,42,4.1,32,1,1,1,1,1
Sun protect,TARTE,28,4.2,16,1,1,1,1,1
Sun protect,KIEHL'S SINCE 1851,31,3.7,21,1,1,1,1,1
Sun protect,SHISEIDO,90,4.1,1,0,0,0,0,0
Sun protect,CLINIQUE,26,4.2,56,0,0,0,0,0
Sun protect,FIRST AID BEAUTY,30,3.6,37,1,1,1,1,1
Sun protect,KIEHL'S SINCE 1851,74,3.5,25,1,1,1,1,1
Sun protect,COOLA,36,4.4,17,1,0,1,1,1
Sun protect,KIEHL'S SINCE 1851,84,3.5,32,1,1,1,1,1
Sun protect,LA MER,95,4.7,61,0,0,0,0,0
Sun protect,SUPERGOOP!,28,3.7,1,1,1,1,1,1
Sun protect,COOLA,42,4.2,18,1,0,1,1,1
Sun protect,SHISEIDO,36,4.2,7,0,0,0,0,0
Sun protect,SHISEIDO,22,5.0,37,1,1,1,1,1
Sun protect,SHISEIDO,28,4.3,15,1,1,1,1,1
Sun protect,PETER THOMAS ROTH,30,3.4,14,1,1,1,1,1
Sun protect,ILIA,42,3.7,29,1,1,1,1,1
Sun protect,DIOR,59,4.3,1,0,0,0,0,0
Sun protect,CLINIQUE,48,4.0,48,0,0,0,0,0
Sun protect,SUPERGOOP!,25,4.2,17,1,1,0,0,1
Sun protect,FIRST AID BEAUTY,34,4.1,36,1,1,1,1,1
Sun protect,AMOREPACIFIC,65,4.0,1,1,1,1,1,1
Sun protect,FRESH,70,3.5,30,1,1,1,1,0
Sun protect,CLINIQUE,26,4.2,45,0,0,0,0,0
Sun protect,ERBORIAN,44,4.5,41,1,1,1,1,1
Sun protect,BIOSSANCE,39,3.7,28,1,1,1,1,1
Sun protect,LANCER,55,4.8,23,1,1,1,1,1
Sun protect,SUPERGOOP!,34,4.1,22,1,1,1,0,0
Sun protect,CLINIQUE,55,4.4,49,0,0,0,0,0
Sun protect,TARTE,36,4.0,38,1,1,1,1,1
Sun protect,JACK BLACK,21,4.6,1,0,0,0,0,0
Sun protect,CLINIQUE,19,4.2,29,1,1,1,1,1
Sun protect,TARTE,32,3.7,38,1,1,1,1,1
Sun protect,LAURA MERCIER,53,4.1,29,0,0,0,0,0
Sun protect,COOLA,32,3.9,23,1,1,1,0,1
Sun protect,COOLA,32,4.1,18,1,1,1,0,1
Sun protect,FRESH,25,4.1,25,0,0,0,0,0
Sun protect,MURAD,40,3.7,46,0,0,0,0,0
Sun protect,SUPERGOOP!,34,4.7,42,0,0,0,0,0
Sun protect,MURAD,72,4.3,55,0,0,0,0,0
Sun protect,COOLA,36,3.4,19,1,0,1,1,0
Sun protect,SUPERGOOP!,34,4.3,46,1,1,1,1,0
Sun protect,ALGENIST,42,4.1,66,0,0,0,0,0
Sun protect,DERMADOCTOR,38,3.4,59,0,0,0,0,0
Sun protect,CLARINS,35,4.1,1,0,0,0,0,0
Sun protect,CLINIQUE,64,3.8,60,0,0,0,0,0
Sun protect,CLINIQUE,28,3.8,29,1,1,1,1,1
Sun protect,SHISEIDO,34,4.5,1,0,0,0,0,0
Sun protect,MDSOLARSCIENCES,30,4.3,28,1,1,1,0,1
Sun protect,DR. DENNIS GROSS SKINCARE,42,4.1,1,0,0,0,0,0
Sun protect,BELIF,42,3.7,1,1,1,1,1,0
Sun protect,LAURA MERCIER,53,4.4,14,0,0,0,0,0
Sun protect,ILIA,34,4.8,1,0,0,0,0,0
Sun protect,ESTÉE LAUDER,44,4.2,72,0,0,0,0,0
Sun protect,DR. DENNIS GROSS SKINCARE,42,3.8,55,0,0,0,0,0
Sun protect,COOLA,32,4.4,18,1,1,1,0,1
Sun protect,CLINIQUE,50,4.4,77,0,0,0,0,0
Sun protect,SUPERGOOP!,20,5.0,13,1,1,1,1,1
Sun protect,MOROCCANOIL,38,0.0,42,1,1,1,1,1
Sun protect,DERMADOCTOR,85,3.9,37,0,0,0,0,0
Sun protect,CLINIQUE,28,4.4,29,1,1,1,1,1
Sun protect,COOLA,32,4.6,19,1,1,1,1,1
Sun protect,ESTÉE LAUDER,54,4.6,70,0,0,0,0,0
Sun protect,DR. DENNIS GROSS SKINCARE,42,3.9,60,1,1,1,1,1
Sun protect,KIEHL'S SINCE 1851,38,3.7,36,0,0,0,1,1
Sun protect,LANCÔME,99,4.2,39,0,1,0,0,0
Sun protect,TOM FORD,76,4.6,41,0,0,0,0,0
Sun protect,SKIN LAUNDRY,25,4.1,22,1,1,1,1,1
Sun protect,KATE SOMERVILLE,38,3.2,13,1,1,1,1,0
Sun protect,CLINIQUE,26,4.1,61,0,0,0,0,0
Sun protect,COOLA,36,4.4,9,1,1,1,1,1
Sun protect,LAURA MERCIER,45,4.2,27,0,0,0,0,0
Sun protect,KAPLAN MD,100,4.0,1,0,0,0,0,0
Sun protect,HUM NUTRITION,40,4.2,9,0,0,0,0,0
Sun protect,CLINIQUE,55,4.3,52,0,0,0,0,0
Sun protect,ESTÉE LAUDER,42,3.7,84,0,0,0,0,0
Sun protect,ANTHONY,34,4.0,24,1,1,1,1,1
Sun protect,MDSOLARSCIENCES,75,4.1,54,1,0,1,1,1
Sun protect,KORRES,26,4.6,37,1,1,1,1,1
Sun protect,AMOREPACIFIC,40,4.0,35,0,0,0,0,0
Sun protect,COOLA,36,4.1,10,1,1,1,1,1
Sun protect,MDSOLARSCIENCES,39,4.1,28,0,0,0,0,0
Sun protect,COOLA,32,4.8,18,1,1,1,1,1
Sun protect,ILIA,34,3.6,2,1,0,1,0,1
Sun protect,EVE LOM,90,4.4,1,1,1,1,1,1
Sun protect,DR. BRANDT SKINCARE,35,3.6,23,1,1,1,1,0
Sun protect,CLARINS,36,3.8,36,0,0,0,0,0
Sun protect,MDSOLARSCIENCES,18,4.5,20,1,1,1,0,1
Sun protect,CLINIQUE,50,3.7,63,0,0,0,0,0
Sun protect,COOLA,36,4.8,9,1,1,1,1,1
Sun protect,MDSOLARSCIENCES,39,4.2,21,1,1,1,1,1
Sun protect,CANE + AUSTIN,40,4.1,27,0,0,0,0,0
Sun protect,SUPERGOOP!,34,3.8,19,1,1,1,1,1
Sun protect,MOROCCANOIL,32,4.9,16,1,1,1,0,0
Sun protect,CLINIQUE,26,3.3,41,1,1,1,1,1
Sun protect,PHILOSOPHY,75,3.7,67,1,1,1,1,1
Sun protect,AMOREPACIFIC,32,3.3,20,1,1,1,1,1
Sun protect,BLACK UP,45,4.7,42,0,0,0,0,0
Sun protect,COOLA,36,4.5,9,1,1,1,1,1
Sun protect,MOROCCANOIL,32,3.9,27,1,1,1,1,0
Sun protect,CLINIQUE,34,4.3,12,0,0,0,0,0
Sun protect,MOROCCANOIL,32,4.4,32,1,1,1,1,0
Sun protect,SHISEIDO,260,3.0,44,1,1,1,1,1
Sun protect,COOLA,26,3.1,1,1,1,1,1,1
Sun protect,CANE + AUSTIN,56,4.2,25,1,1,1,1,1
Sun protect,MDSOLARSCIENCES,20,3.9,11,1,1,1,1,1
Sun protect,COOLA,32,5.0,11,1,1,1,1,1
Sun protect,MOROCCANOIL,28,4.7,31,1,1,1,1,0
Sun protect,SUPERGOOP!,19,4.8,4,1,1,1,1,0
Sun protect,PETER THOMAS ROTH,30,3.7,32,0,0,0,0,0
Sun protect,COOLA,36,4.8,1,0,0,0,0,0
Sun protect,VITA LIBERATA,45,4.2,4,0,0,0,0,0
Sun protect,IT COSMETICS,38,4.1,78,1,1,1,1,1
Sun protect,URBAN DECAY,34,4.1,3,0,0,0,0,0
Sun protect,KATE SOMERVILLE,48,3.9,41,0,0,0,0,0
Sun protect,KORRES,35,3.9,26,1,1,1,1,1
Sun protect,KATE SOMERVILLE,48,3.6,40,0,0,0,0,0
Sun protect,VITA LIBERATA,54,3.5,19,0,0,0,0,0
Sun protect,ST. TROPEZ TANNING ESSENTIALS,20,1.0,18,0,0,0,0,0
Sun protect,DERMAFLASH,45,0.0,1,1,1,1,1,1
